현재 소수 (P),간격 (Gap),위반 지수 (Merit),다음 소수
1E+16,64,0.047152924,1E+16
1E+16,26,0.019155875,1E+16
1E+16,88,0.064835271,1E+16
1E+16,14,0.010314702,1E+16
1E+16,12,0.008841173,1E+16
1E+16,30,0.022102933,1E+16
1E+16,4,0.002947058,1E+16
1E+16,24,0.017682347,1E+16
1E+16,36,0.02652352,1E+16
1E+16,36,0.02652352,1E+16
1E+16,44,0.032417635,1E+16
1E+16,12,0.008841173,1E+16
1E+16,30,0.022102933,1E+16
1E+16,24,0.017682347,1E+16
1E+16,4,0.002947058,1E+16
1E+16,50,0.036838222,1E+16
1E+16,6,0.004420587,1E+16
1E+16,18,0.01326176,1E+16
1E+16,10,0.007367644,1E+16
1E+16,102,0.075149973,1E+16
1E+16,8,0.005894116,1E+16
1E+16,58,0.042732338,1E+16
1E+16,38,0.027997049,1E+16
1E+16,36,0.02652352,1E+16
1E+16,16,0.011788231,1E+16
1E+16,8,0.005894116,1E+16
1E+16,24,0.017682347,1E+16
1E+16,10,0.007367644,1E+16
1E+16,12,0.008841173,1E+16
1E+16,6,0.004420587,1E+16
1E+16,8,0.005894116,1E+16
1E+16,42,0.030944107,1E+16
1E+16,42,0.030944107,1E+16
1E+16,70,0.051573511,1E+16
1E+16,18,0.01326176,1E+16
1E+16,38,0.027997049,1E+16
1E+16,30,0.022102933,1E+16
1E+16,82,0.060414684,1E+16
1E+16,42,0.030944107,1E+16
1E+16,36,0.02652352,1E+16
1E+16,26,0.019155875,1E+16
1E+16,4,0.002947058,1E+16
1E+16,50,0.036838222,1E+16
1E+16,46,0.033891164,1E+16
1E+16,24,0.017682347,1E+16
1E+16,66,0.048626453,1E+16
1E+16,20,0.014735289,1E+16
1E+16,4,0.002947058,1E+16
1E+16,6,0.004420587,1E+16
1E+16,48,0.035364693,1E+16
1E+16,2,0.001473529,1E+16
1E+16,4,0.002947058,1E+16
1E+16,6,0.004420587,1E+16
1E+16,66,0.048626453,1E+16
1E+16,14,0.010314702,1E+16
1E+16,58,0.042732338,1E+16
1E+16,6,0.004420587,1E+16
1E+16,32,0.023576462,1E+16
1E+16,142,0.104620551,1E+16
1E+16,12,0.008841173,1E+16
1E+16,6,0.004420587,1E+16
1E+16,12,0.008841173,1E+16
1E+16,18,0.01326176,1E+16
1E+16,8,0.005894116,1E+16
1E+16,34,0.025049991,1E+16
1E+16,8,0.005894116,1E+16
1E+16,60,0.044205866,1E+16
1E+16,28,0.020629404,1E+16
1E+16,66,0.048626453,1E+16
1E+16,20,0.014735289,1E+16
1E+16,28,0.020629404,1E+16
1E+16,48,0.035364693,1E+16
1E+16,78,0.057467626,1E+16
1E+16,84,0.061888213,1E+16
1E+16,12,0.008841173,1E+16
1E+16,30,0.022102933,1E+16
1E+16,8,0.005894116,1E+16
1E+16,6,0.004420587,1E+16
1E+16,22,0.016208818,1E+16
1E+16,12,0.008841173,1E+16
1E+16,20,0.014735289,1E+16
1E+16,12,0.008841173,1E+16
1E+16,6,0.004420587,1E+16
1E+16,52,0.038311751,1E+16
1E+16,38,0.027997049,1E+16
1E+16,12,0.008841173,1E+16
1E+16,30,0.022102933,1E+16
1E+16,12,0.008841173,1E+16
1E+16,46,0.033891164,1E+16
1E+16,12,0.008841173,1E+16
1E+16,6,0.004420587,1E+16
1E+16,2,0.001473529,1E+16
1E+16,64,0.047152924,1E+16
1E+16,24,0.017682347,1E+16
1E+16,20,0.014735289,1E+16
1E+16,22,0.016208818,1E+16
1E+16,228,0.167982293,1E+16
1E+16,80,0.058941155,1E+16
1E+16,24,0.017682347,1E+16
1E+16,48,0.035364693,1E+16
1E+16,82,0.060414684,1E+16
1E+16,20,0.014735289,1E+16
1E+16,30,0.022102933,1E+16
1E+16,30,0.022102933,1E+16
1E+16,48,0.035364693,1E+16
1E+16,34,0.025049991,1E+16
1E+16,6,0.004420587,1E+16
1E+16,14,0.010314702,1E+16
1E+16,18,0.01326176,1E+16
1E+16,72,0.05304704,1E+16
1E+16,66,0.048626453,1E+16
1E+16,58,0.042732338,1E+16
1E+16,20,0.014735289,1E+16
1E+16,52,0.038311751,1E+16
1E+16,30,0.022102933,1E+16
1E+16,20,0.014735289,1E+16
1E+16,18,0.01326176,1E+16
1E+16,10,0.007367644,1E+16
1E+16,62,0.045679395,1E+16
1E+16,42,0.030944107,1E+16
1E+16,22,0.016208818,1E+16
1E+16,30,0.022102933,1E+16
1E+16,44,0.032417635,1E+16
1E+16,46,0.033891164,1E+16
1E+16,26,0.019155875,1E+16
1E+16,4,0.002947058,1E+16
1E+16,38,0.027997049,1E+16
1E+16,60,0.044205866,1E+16
1E+16,22,0.016208818,1E+16
1E+16,24,0.017682347,1E+16
1E+16,6,0.004420587,1E+16
1E+16,78,0.057467626,1E+16
1E+16,62,0.045679395,1E+16
1E+16,18,0.01326176,1E+16
1E+16,6,0.004420587,1E+16
1E+16,12,0.008841173,1E+16
1E+16,42,0.030944107,1E+16
1E+16,70,0.051573511,1E+16
1E+16,8,0.005894116,1E+16
1E+16,28,0.020629404,1E+16
1E+16,30,0.022102933,1E+16
1E+16,56,0.041258809,1E+16
1E+16,24,0.017682347,1E+16
1E+16,4,0.002947058,1E+16
1E+16,78,0.057467626,1E+16
1E+16,14,0.010314702,1E+16
1E+16,6,0.004420587,1E+16
1E+16,18,0.01326176,1E+16
1E+16,10,0.007367644,1E+16
1E+16,26,0.019155875,1E+16
1E+16,28,0.020629404,1E+16
1E+16,6,0.004420587,1E+16
1E+16,92,0.067782329,1E+16
1E+16,34,0.025049991,1E+16
1E+16,14,0.010314702,1E+16
1E+16,16,0.011788231,1E+16
1E+16,6,0.004420587,1E+16
1E+16,8,0.005894116,1E+16
1E+16,72,0.05304704,1E+16
1E+16,24,0.017682347,1E+16
1E+16,6,0.004420587,1E+16
1E+16,10,0.007367644,1E+16
1E+16,42,0.030944107,1E+16
1E+16,6,0.004420587,1E+16
1E+16,92,0.067782329,1E+16
1E+16,4,0.002947058,1E+16
1E+16,68,0.050099982,1E+16
1E+16,28,0.020629404,1E+16
1E+16,32,0.023576462,1E+16
1E+16,12,0.008841173,1E+16
1E+16,16,0.011788231,1E+16
1E+16,38,0.027997049,1E+16
1E+16,12,0.008841173,1E+16
1E+16,28,0.020629404,1E+16
1E+16,54,0.03978528,1E+16
1E+16,8,0.005894116,1E+16
1E+16,54,0.03978528,1E+16
1E+16,10,0.007367644,1E+16
1E+16,6,0.004420587,1E+16
1E+16,78,0.057467626,1E+16
1E+16,50,0.036838222,1E+16
1E+16,6,0.004420587,1E+16
1E+16,30,0.022102933,1E+16
1E+16,6,0.004420587,1E+16
1E+16,42,0.030944107,1E+16
1E+16,18,0.01326176,1E+16
1E+16,24,0.017682347,1E+16
1E+16,18,0.01326176,1E+16
1E+16,18,0.01326176,1E+16
1E+16,42,0.030944107,1E+16
1E+16,46,0.033891164,1E+16
1E+16,62,0.045679395,1E+16
1E+16,52,0.038311751,1E+16
1E+16,18,0.01326176,1E+16
1E+16,8,0.005894116,1E+16
1E+16,34,0.025049991,1E+16
1E+16,60,0.044205866,1E+16
1E+16,12,0.008841173,1E+16
1E+16,86,0.063361742,1E+16
1E+16,54,0.03978528,1E+16
1E+16,54,0.03978528,1E+16
1E+16,10,0.007367644,1E+16
1E+16,20,0.014735289,1E+16
1E+16,42,0.030944107,1E+16
1E+16,18,0.01326176,1E+16
1E+16,40,0.029470578,1E+16
1E+16,2,0.001473529,1E+16
1E+16,12,0.008841173,1E+16
1E+16,42,0.030944107,1E+16
1E+16,60,0.044205866,1E+16
1E+16,30,0.022102933,1E+16
1E+16,160,0.117882311,1E+16
1E+16,50,0.036838222,1E+16
1E+16,54,0.03978528,1E+16
1E+16,16,0.011788231,1E+16
1E+16,18,0.01326176,1E+16
1E+16,50,0.036838222,1E+16
1E+16,16,0.011788231,1E+16
1E+16,6,0.004420587,1E+16
1E+16,104,0.076623502,1E+16
1E+16,42,0.030944107,1E+16
1E+16,118,0.086938204,1E+16
1E+16,20,0.014735289,1E+16
1E+16,36,0.02652352,1E+16
1E+16,6,0.004420587,1E+16
1E+16,40,0.029470578,1E+16
1E+16,32,0.023576462,1E+16
1E+16,40,0.029470578,1E+16
1E+16,60,0.044205866,1E+16
1E+16,12,0.008841173,1E+16
1E+16,30,0.022102933,1E+16
1E+16,24,0.017682347,1E+16
1E+16,72,0.05304704,1E+16
1E+16,2,0.001473529,1E+16
1E+16,106,0.078097031,1E+16
1E+16,14,0.010314702,1E+16
1E+16,48,0.035364693,1E+16
1E+16,150,0.110514666,1E+16
1E+16,72,0.05304704,1E+16
1E+16,66,0.048626453,1E+16
1E+16,66,0.048626453,1E+16
1E+16,64,0.047152924,1E+16
1E+16,30,0.022102933,1E+16
1E+16,6,0.004420587,1E+16
1E+16,56,0.041258809,1E+16
1E+16,18,0.01326176,1E+16
1E+16,30,0.022102933,1E+16
1E+16,22,0.016208818,1E+16
1E+16,42,0.030944107,1E+16
1E+16,96,0.070729386,1E+16
1E+16,36,0.02652352,1E+16
1E+16,8,0.005894116,1E+16
1E+16,118,0.086938204,1E+16
1E+16,78,0.057467626,1E+16
1E+16,30,0.022102933,1E+16
1E+16,14,0.010314702,1E+16
1E+16,16,0.011788231,1E+16
1E+16,14,0.010314702,1E+16
1E+16,46,0.033891164,1E+16
1E+16,12,0.008841173,1E+16
1E+16,14,0.010314702,1E+16
1E+16,6,0.004420587,1E+16
1E+16,64,0.047152924,1E+16
1E+16,38,0.027997049,1E+16
1E+16,10,0.007367644,1E+16
1E+16,2,0.001473529,1E+16
1E+16,78,0.057467626,1E+16
1E+16,6,0.004420587,1E+16
1E+16,4,0.002947058,1E+16
1E+16,86,0.063361742,1E+16
1E+16,40,0.029470578,1E+16
1E+16,56,0.041258809,1E+16
1E+16,10,0.007367644,1E+16
1E+16,36,0.02652352,1E+16
1E+16,12,0.008841173,1E+16
1E+16,38,0.027997049,1E+16
1E+16,18,0.01326176,1E+16
1E+16,16,0.011788231,1E+16
1E+16,84,0.061888213,1E+16
1E+16,84,0.061888213,1E+16
1E+16,20,0.014735289,1E+16
1E+16,48,0.035364693,1E+16
1E+16,12,0.008841173,1E+16
1E+16,106,0.078097031,1E+16
1E+16,20,0.014735289,1E+16
1E+16,4,0.002947058,1E+16
1E+16,26,0.019155875,1E+16
1E+16,24,0.017682347,1E+16
1E+16,30,0.022102933,1E+16
1E+16,30,0.022102933,1E+16
1E+16,10,0.007367644,1E+16
1E+16,18,0.01326176,1E+16
1E+16,92,0.067782329,1E+16
1E+16,18,0.01326176,1E+16
1E+16,70,0.051573511,1E+16
1E+16,24,0.017682347,1E+16
1E+16,8,0.005894116,1E+16
1E+16,12,0.008841173,1E+16
1E+16,106,0.078097031,1E+16
1E+16,68,0.050099982,1E+16
1E+16,4,0.002947058,1E+16
1E+16,6,0.004420587,1E+16
1E+16,12,0.008841173,1E+16
1E+16,20,0.014735289,1E+16
1E+16,52,0.038311751,1E+16
1E+16,26,0.019155875,1E+16
1E+16,126,0.09283232,1E+16
1E+16,6,0.004420587,1E+16
1E+16,22,0.016208818,1E+16
1E+16,2,0.001473529,1E+16
1E+16,24,0.017682347,1E+16
1E+16,4,0.002947058,1E+16
1E+16,38,0.027997049,1E+16
1E+16,54,0.03978528,1E+16
1E+16,16,0.011788231,1E+16
1E+16,38,0.027997049,1E+16
1E+16,102,0.075149973,1E+16
1E+16,18,0.01326176,1E+16
1E+16,70,0.051573511,1E+16
1E+16,20,0.014735289,1E+16
1E+16,6,0.004420587,1E+16
1E+16,16,0.011788231,1E+16
1E+16,20,0.014735289,1E+16
1E+16,34,0.025049991,1E+16
1E+16,36,0.02652352,1E+16
1E+16,8,0.005894116,1E+16
1E+16,60,0.044205866,1E+16
1E+16,34,0.025049991,1E+16
1E+16,128,0.094305849,1E+16
1E+16,28,0.020629404,1E+16
1E+16,14,0.010314702,1E+16
1E+16,22,0.016208818,1E+16
1E+16,60,0.044205866,1E+16
1E+16,24,0.017682347,1E+16
1E+16,56,0.041258809,1E+16
1E+16,46,0.033891164,1E+16
1E+16,38,0.027997049,1E+16
1E+16,6,0.004420587,1E+16
1E+16,28,0.020629404,1E+16
1E+16,30,0.022102933,1E+16
1E+16,6,0.004420587,1E+16
1E+16,2,0.001473529,1E+16
1E+16,48,0.035364693,1E+16
1E+16,4,0.002947058,1E+16
1E+16,42,0.030944107,1E+16
1E+16,8,0.005894116,1E+16
1E+16,22,0.016208818,1E+16
1E+16,14,0.010314702,1E+16
1E+16,34,0.025049991,1E+16
1E+16,92,0.067782329,1E+16
1E+16,28,0.020629404,1E+16
1E+16,20,0.014735289,1E+16
1E+16,16,0.011788231,1E+16
1E+16,54,0.03978528,1E+16
1E+16,48,0.035364693,1E+16
1E+16,90,0.0663088,1E+16
1E+16,8,0.005894116,1E+16
1E+16,30,0.022102933,1E+16
1E+16,30,0.022102933,1E+16
1E+16,12,0.008841173,1E+16
1E+16,22,0.016208818,1E+16
1E+16,66,0.048626453,1E+16
1E+16,2,0.001473529,1E+16
1E+16,52,0.038311751,1E+16
1E+16,20,0.014735289,1E+16
1E+16,12,0.008841173,1E+16
1E+16,64,0.047152924,1E+16
1E+16,54,0.03978528,1E+16
1E+16,18,0.01326176,1E+16
1E+16,38,0.027997049,1E+16
1E+16,4,0.002947058,1E+16
1E+16,6,0.004420587,1E+16
1E+16,6,0.004420587,1E+16
1E+16,6,0.004420587,1E+16
1E+16,38,0.027997049,1E+16
1E+16,54,0.03978528,1E+16
1E+16,18,0.01326176,1E+16
1E+16,60,0.044205866,1E+16
1E+16,10,0.007367644,1E+16
1E+16,68,0.050099982,1E+16
1E+16,12,0.008841173,1E+16
1E+16,58,0.042732338,1E+16
1E+16,32,0.023576462,1E+16
1E+16,82,0.060414684,1E+16
1E+16,32,0.023576462,1E+16
1E+16,10,0.007367644,1E+16
1E+16,24,0.017682347,1E+16
1E+16,6,0.004420587,1E+16
1E+16,8,0.005894116,1E+16
1E+16,16,0.011788231,1E+16
1E+16,12,0.008841173,1E+16
1E+16,90,0.0663088,1E+16
1E+16,14,0.010314702,1E+16
1E+16,10,0.007367644,1E+16
1E+16,138,0.101673493,1E+16
1E+16,2,0.001473529,1E+16
1E+16,18,0.01326176,1E+16
1E+16,40,0.029470578,1E+16
1E+16,2,0.001473529,1E+16
1E+16,24,0.017682347,1E+16
1E+16,40,0.029470578,1E+16
1E+16,2,0.001473529,1E+16
1E+16,132,0.097252906,1E+16
1E+16,18,0.01326176,1E+16
1E+16,100,0.073676444,1E+16
1E+16,18,0.01326176,1E+16
1E+16,60,0.044205866,1E+16
1E+16,122,0.089885262,1E+16
1E+16,4,0.002947058,1E+16
1E+16,24,0.017682347,1E+16
1E+16,156,0.114935253,1E+16
1E+16,50,0.036838222,1E+16
1E+16,100,0.073676444,1E+16
1E+16,104,0.076623502,1E+16
1E+16,36,0.02652352,1E+16
1E+16,10,0.007367644,1E+16
1E+16,30,0.022102933,1E+16
1E+16,44,0.032417635,1E+16
1E+16,4,0.002947058,1E+16
1E+16,50,0.036838222,1E+16
1E+16,40,0.029470578,1E+16
1E+16,2,0.001473529,1E+16
1E+16,124,0.091358791,1E+16
1E+16,24,0.017682347,1E+16
1E+16,18,0.01326176,1E+16
1E+16,2,0.001473529,1E+16
1E+16,6,0.004420587,1E+16
1E+16,34,0.025049991,1E+16
1E+16,2,0.001473529,1E+16
1E+16,54,0.03978528,1E+16
1E+16,46,0.033891164,1E+16
1E+16,26,0.019155875,1E+16
1E+16,180,0.132617599,1E+16
1E+16,58,0.042732338,1E+16
1E+16,20,0.014735289,1E+16
1E+16,42,0.030944107,1E+16
1E+16,34,0.025049991,1E+16
1E+16,44,0.032417635,1E+16
1E+16,96,0.070729386,1E+16
1E+16,6,0.004420587,1E+16
1E+16,24,0.017682347,1E+16
1E+16,84,0.061888213,1E+16
1E+16,16,0.011788231,1E+16
1E+16,20,0.014735289,1E+16
1E+16,48,0.035364693,1E+16
1E+16,16,0.011788231,1E+16
1E+16,6,0.004420587,1E+16
1E+16,158,0.116408782,1E+16
1E+16,6,0.004420587,1E+16
1E+16,30,0.022102933,1E+16
1E+16,10,0.007367644,1E+16
1E+16,66,0.048626453,1E+16
1E+16,18,0.01326176,1E+16
1E+16,96,0.070729386,1E+16
1E+16,6,0.004420587,1E+16
1E+16,30,0.022102933,1E+16
1E+16,20,0.014735289,1E+16
1E+16,46,0.033891164,1E+16
1E+16,42,0.030944107,1E+16
1E+16,30,0.022102933,1E+16
1E+16,2,0.001473529,1E+16
1E+16,94,0.069255857,1E+16
1E+16,2,0.001473529,1E+16
1E+16,12,0.008841173,1E+16
1E+16,66,0.048626453,1E+16
1E+16,54,0.03978528,1E+16
1E+16,58,0.042732338,1E+16
1E+16,12,0.008841173,1E+16
1E+16,38,0.027997049,1E+16
1E+16,10,0.007367644,1E+16
1E+16,32,0.023576462,1E+16
1E+16,102,0.075149973,1E+16
1E+16,18,0.01326176,1E+16
1E+16,28,0.020629404,1E+16
1E+16,24,0.017682347,1E+16
1E+16,6,0.004420587,1E+16
1E+16,2,0.001473529,1E+16
1E+16,52,0.038311751,1E+16
1E+16,60,0.044205866,1E+16
1E+16,50,0.036838222,1E+16
1E+16,16,0.011788231,1E+16
1E+16,2,0.001473529,1E+16
1E+16,22,0.016208818,1E+16
1E+16,6,0.004420587,1E+16
1E+16,92,0.067782329,1E+16
1E+16,42,0.030944107,1E+16
1E+16,16,0.011788231,1E+16
1E+16,8,0.005894116,1E+16
1E+16,12,0.008841173,1E+16
1E+16,142,0.104620551,1E+16
1E+16,6,0.004420587,1E+16
1E+16,44,0.032417635,1E+16
1E+16,60,0.044205866,1E+16
1E+16,72,0.05304704,1E+16
1E+16,28,0.020629404,1E+16
1E+16,20,0.014735289,1E+16
1E+16,166,0.122302897,1E+16
1E+16,6,0.004420587,1E+16
1E+16,110,0.081044089,1E+16
1E+16,6,0.004420587,1E+16
1E+16,4,0.002947058,1E+16
